129.000000	-7.835702	-8.123375
131.000000	-7.866469	-8.154143
133.000000	-7.896771	-8.184445
135.000000	-7.926620	-8.214294
137.000000	-7.956031	-8.243705
139.000000	-7.985015	-8.272689
141.000000	-8.013585	-8.301260
143.000000	-8.041753	-8.329428
145.000000	-8.069530	-8.357204
147.000000	-8.096926	-8.384601
149.000000	-8.123952	-8.411627
151.000000	-8.150617	-8.438293
153.000000	-8.176932	-8.464608
155.000000	-8.202905	-8.490581
157.000000	-8.228545	-8.516221
159.000000	-8.253861	-8.541537
161.000000	-8.278860	-8.566536
163.000000	-8.303551	-8.591227
165.000000	-8.327940	-8.615617
167.000000	-8.352036	-8.639712
169.000000	-8.375845	-8.663521
171.000000	-8.399373	-8.687050
173.000000	-8.422628	-8.710305
175.000000	-8.445616	-8.733293
177.000000	-8.468343	-8.756020
179.000000	-8.490814	-8.778492
181.000000	-8.513036	-8.800713
183.000000	-8.535013	-8.822691
185.000000	-8.556752	-8.844429
187.000000	-8.578257	-8.865934
189.000000	-8.599533	-8.887211
191.000000	-8.620585	-8.908263
193.000000	-8.641418	-8.929096
195.000000	-8.662036	-8.949714
197.000000	-8.682444	-8.970122
199.000000	-8.702645	-8.990323
201.000000	-8.722645	-9.010323
