  314	 3704	
  315	 5631	
  316	 5626	
  317	 5541	
  318	 4096	
  319	 4104	
  320	 4240	
  321	 6552	
  322	 4901	
  323	 1407	
  324	 7537	
  325	 5264	
  326	 7578	
  327	 5961	
  328	 3045	
  329	 2619	
  330	 3568	
  331	 3319	
  332	 7277	
  333	  844	
  334	 6157	
  335	 6377	
  336	 1926	
  337	 8169	
  338	 7817	
  339	 1833	
  340	 6588	
  341	 5513	
  342	 3620	
  343	 4203	
  344	 5923	
  345	 2399	
  346	 8019	
  347	 5267	
  348	 7629	
  349	 6828	
  350	 1402	
  351	 7452	
  352	 3819	
  353	 7586	
  354	 6097	
  355	 5357	
  356	  968	
  357	   74	
  358	 1258	
  359	 5004	
  360	 3158	
  361	 4540	
  362	 3461	
  363	 1500	
  364	  927	
  365	 7568	
  366	 5791	
  367	  155	
  368	 2635	
  369	 3840	
  370	 7943	
  371	 3975	
  372	 2047	
  373	 2035	
  374	 1831	
  375	 6554	
  376	 4935	
  377	 1985	
  378	  981	
  379	  295	
  380	 5015	
  381	 3345	
  382	 7719	
  383	  167	
  384	 2839	
  385	 7308	
  386	 1371	
  387	 6925	
  388	 3051	
  389	 2721	
  390	 5302	
  391	   33	
  392	  561	
  393	 1346	
  394	 6500	
  395	 4017	
  396	 2761	
  397	 5982	
  398	 3402	
  399	  497	
  400	  258	
  401	 4386	
  402	  843	
  403	 6140	
  404	 6088	
  405	 5204	
  406	 6558	
  407	 5003	
  408	 3141	
  409	 4251	
  410	 6739	
  411	 8080	
  412	 6304	
  413	  685	
  414	 3454	
  415	 1381	
  416	 7095	
  417	 5941	
  418	 2705	
  419	 5030	
  420	 3600	
  421	 3863	
  422	  143	
  423	 2431	
  424	  372	
  425	 6324	
  426	 1025	
  427	 1043	
  428	 1349	
  429	 6551	
  430	 4884	
  431	 1118	
  432	 2624	
  433	 3653	
  434	 4764	
  435	 7269	
  436	  708	
  437	 3845	
  438	 8028	
  439	 5420	
  440	 2039	
  441	 1899	
  442	 7710	
  443	   14	
  444	  238	
  445	 4046	
  446	 3254	
  447	 6172	
  448	 6632	
  449	 6261	
  450	 8145	
  451	 7409	
  452	 3088	
  453	 3350	
  454	 7804	
  455	 1612	
  456	 2831	
  457	 7172	
  458	 7250	
  459	  385	
  460	 6545	
  461	 4782	
  462	 7575	
  463	 5910	
  464	 2178	
  465	 4262	
  466	 6926	
  467	 3068	
  468	 3010	
  469	 2024	
  470	 1644	
  471	 3375	
  472	   38	
  473	  646	
  474	 2791	
  475	 6492	
  476	 3881	
  477	  449	
  478	 7633	
  479	 6896	
  480	 2558	
  481	 2531	
  482	 2072	
  483	 2460	
  484	  865	
  485	 6514	
  486	 4255	
  487	 6807	
  488	 1045	
  489	 1383	
  490	 7129	
  491	 6519	
  492	 4340	
  493	   61	
  494	 1037	
  495	 1247	
  496	 4817	
  497	 8170	
  498	 7834	
  499	 2122	
  500	 3310	
  501	 7124	
  502	 6434	
  503	 2895	
  504	   69	
  505	 1173	
  506	 3559	
  507	 3166	
  508	 4676	
  509	 5773	
  510	 8040	
  511	 5624	
  512	 5507	
  513	 3518	
  514	 2469	
  515	 1018	
  516	  924	
  517	 7517	
  518	 4924	
  519	 1798	
  520	 5993	
  521	 3589	
  522	 3676	
  523	 5155	
  524	 5725	
  525	 7224	
  526	 8134	
  527	 7222	
  528	 8100	
  529	 6644	
  530	 6465	
  531	 3422	
  532	  837	
  533	 6038	
  534	 4354	
  535	  299	
  536	 5083	
  537	 4501	
  538	 2798	
  539	 6611	
  540	 5904	
  541	 2076	
  542	 2528	
  543	 2021	
  544	 1593	
  545	 2508	
  546	 1681	
  547	 4004	
  548	 2540	
  549	 2225	
  550	 5061	
  551	 4127	
  552	 4631	
  553	 5008	
  554	 3226	
  555	 5696	
  556	 6731	
  557	 7944	
  558	 3992	
  559	 2336	
  560	 6948	
  561	 3442	
  562	 1177	
  563	 3627	
  564	 4322	
  565	 7946	
  566	 4026	
  567	 2914	
  568	  392	
  569	 6664	
  570	 6805	
  571	 1011	
  572	  805	
  573	 5494	
  574	 3297	
  575	 6903	
  576	 2677	
  577	 4554	
  578	 3699	
  579	 5546	
  580	 4181	
  581	 5549	
  582	 4232	
  583	 6416	
  584	 2589	
  585	 3058	
  586	 2840	
  587	 7325	
  588	 1660	
  589	 3647	
  590	 4662	
  591	 5535	
  592	 3994	
  593	 2370	
  594	 7526	
  595	 5077	
  596	 4399	
  597	 1064	
  598	 1706	
  599	 4429	
  600	 1574	
  601	 2185	
  602	 4381	
  603	  758	
  604	 4695	
  605	 6096	
  606	 5340	
  607	  679	
  608	 3352	
  609	 7838	
  610	 2190	
  611	 4466	
  612	 2203	
  613	 4687	
  614	 5960	
  615	 3028	
  616	 2330	
  617	 6846	
  618	 1708	
  619	 4463	
  620	 2152	
  621	 3820	
  622	 7603	
  623	 6386	
  624	 2079	
  625	 2579	
  626	 2888	
  627	 8141	
  628	 7341	
  629	 1932	
  630	   80	
  631	 1360	
  632	 6738	
  633	 8063	
  634	 6015	
  635	 3963	
  636	 1843	
  637	 6758	
  638	  212	
  639	 3604	
  640	 3931	
  641	 1299	
  642	 5701	
  643	 6816	
  644	 1198	
  645	 3984	
  646	 2200	
  647	 4636	
  648	 5093	
  649	 4671	
  650	 5688	
  651	 6595	
  652	 5632	
  653	 5643	
  654	 5830	
  655	  818	
  656	 5715	
  657	 7054	
  658	 5244	
  659	 7238	
  660	  181	
  661	 3077	
  662	 3163	
  663	 4625	
  664	 4906	
  665	 1492	
  666	  791	
  667	 5256	
  668	 7442	
  669	 3649	
  670	 4696	
  671	 6113	
  672	 5629	
  673	 5592	
  674	 4963	
  675	 2461	
  676	  882	
  677	 6803	
  678	  977	
  679	  227	
  680	 3859	
  681	   75	
  682	 1275	
  683	 5293	
  684	 8071	
  685	 6151	
  686	 6275	
  687	  192	
  688	 3264	
  689	 6342	
  690	 1331	
  691	 6245	
  692	 7873	
  693	 2785	
  694	 6390	
  695	 2147	
  696	 3735	
  697	 6158	
  698	 6394	
  699	 2215	
  700	 4891	
  701	 1237	
  702	 4647	
  703	 5280	
  704	 7850	
  705	 2394	
  706	 7934	
  707	 3822	
  708	 7637	
  709	 6964	
  710	 3714	
  711	 5801	
  712	  325	
  713	 5525	
  714	 3824	
  715	 7671	
  716	 7542	
  717	 5349	
  718	  832	
  719	 5953	
  720	 2909	
  721	  307	
  722	 5219	
  723	 6813	
  724	 1147	
  725	 3117	
  726	 3843	
  727	 7994	
  728	 4842	
  729	  404	
  730	 6868	
  731	 2082	
  732	 2630	
  733	 3755	
  734	 6498	
  735	 3983	
  736	 2183	
  737	 4347	
  738	  180	
  739	 3060	
  740	 2874	
  741	 7903	
  742	 3295	
  743	 6869	
  744	 2099	
  745	 2919	
  746	  477	
  747	 8109	
  748	 6797	
  749	  875	
  750	 6684	
  751	 7145	
  752	 6791	
  753	  773	
  754	 4950	
  755	 2240	
  756	 5316	
  757	  271	
  758	 4607	
  759	 4600	
  760	 4481	
  761	 2458	
  762	  831	
  763	 5936	
  764	 2620	
  765	 3585	
  766	 3608	
  767	 3999	
  768	 2455	
  769	  780	
  770	 5069	
  771	 4263	
  772	 6943	
  773	 3357	
  774	 7923	
  775	 3635	
  776	 4458	
  777	 2067	
  778	 2375	
  779	 7611	
  780	 6522	
  781	 4391	
  782	  928	
  783	 7585	
  784	 6080	
  785	 5068	
  786	 4246	
  787	 6654	
  788	 6635	
  789	 6312	
  790	  821	
  791	 5766	
  792	 7921	
  793	 3601	
  794	 3880	
  795	  432	
  796	 7344	
  797	 1983	
  798	  947	
  799	 7908	
  800	 3380	
  801	  123	
  802	 2091	
  803	 2783	
  804	 6356	
  805	 1569	
  806	 2100	
  807	 2936	
  808	  766	
  809	 4831	
  810	  217	
  811	 3689	
  812	 5376	
  813	 1291	
  814	 5565	
  815	 4504	
  816	 2849	
  817	 7478	
  818	 4261	
  819	 6909	
  820	 2779	
  821	 6288	
  822	  413	
  823	 7021	
  824	 4683	
  825	 5892	
  826	 1872	
  827	 7251	
  828	  402	
  829	 6834	
  830	 1504	
  831	  995	
  832	  533	
  833	  870	
  834	 6599	
  835	 5700	
  836	 6799	
  837	  909	
  838	 7262	
  839	  589	
  840	 1822	
  841	 6401	
  842	 2334	
  843	 6914	
  844	 2864	
  845	 7733	
  846	  405	
  847	 6885	
  848	 2371	
  849	 7543	
  850	 5366	
  851	 1121	
  852	 2675	
  853	 4520	
  854	 3121	
  855	 3911	
  856	  959	
  857	 8112	
  858	 6848	
  859	 1742	
  860	 5041	
  861	 3787	
  862	 7042	
  863	 5040	
  864	 3770	
  865	 6753	
  866	  127	
  867	 2159	
  868	 3939	
  869	 1435	
  870	 8013	
  871	 5165	
  872	 5895	
  873	 1923	
  874	 8118	
  875	 6950	
  876	 3476	
  877	 1755	
  878	 5262	
  879	 7544	
  880	 5383	
  881	 1410	
  882	 7588	
  883	 6131	
  884	 5935	
  885	 2603	
  886	 3296	
  887	 6886	
  888	 2388	
  889	 7832	
  890	 2088	
  891	 2732	
  892	 5489	
  893	 3212	
  894	 5458	
  895	 2685	
  896	 4690	
  897	 6011	
  898	 3895	
  899	  687	
  900	 3488	
  901	 1959	
  902	  539	
  903	  972	
  904	  142	
  905	 2414	
  906	   83	
  907	 1411	
  908	 7605	
  909	 6420	
  910	 2657	
  911	 4214	
  912	 6110	
  913	 5578	
  914	 4725	
  915	 6606	
  916	 5819	
  917	  631	
  918	 2536	
  919	 2157	
  920	 3905	
  921	  857	
  922	 6378	
  923	 1943	
  924	  267	
  925	 4539	
  926	 3444	
  927	 1211	
  928	 4205	
  929	 5957	
  930	 2977	
  931	 1463	
  932	  298	
  933	 5066	
  934	 4212	
  935	 6076	
  936	 5000	
  937	 3090	
  938	 3384	
  939	  191	
  940	 3247	
  941	 6053	
  942	 4609	
  943	 4634	
  944	 5059	
  945	 4093	
  946	 4053	
  947	 3373	
  948	    4	
  949	   68	
  950	 1156	
  951	 3270	
  952	 6444	
  953	 3065	
  954	 2959	
  955	 1157	
  956	 3287	
  957	 6733	
  958	 7978	
  959	 4570	
  960	 3971	
  961	 1979	
  962	  879	
  963	 6752	
  964	  110	
  965	 1870	
  966	 7217	
  967	 8015	
  968	 5199	
  969	 6473	
  970	 3558	
  971	 3149	
  972	 4387	
  973	  860	
  974	 6429	
  975	 2810	
  976	 6815	
  977	 1181	
  978	 3695	
  979	 5478	
  980	 3025	
  981	 2279	
  982	 5979	
  983	 3351	
  984	 7821	
  985	 1901	
  986	 7744	
  987	  592	
  988	 1873	
  989	 7268	
  990	  691	
  991	 3556	
  992	 3115	
  993	 3809	
  994	 7416	
  995	 3207	
  996	 5373	
  997	 1240	
  998	 4698	
  999	 6147	
 1000	 6207	
 1001	 7227	
 1002	 8185	
 1003	 8089	
 1004	 6457	
 1005	 3286	
 1006	 6716	
 1007	 7689	
 1008	 7848	
 1009	 2360	
 1010	 7356	
 1011	 2187	
 1012	 4415	
 1013	 1336	
 1014	 6330	
 1015	 1127	
 1016	 2777	
 1017	 6254	
 1018	 8026	
 1019	 5386	
 1020	 1461	
 1021	  264	
 1022	 4488	
 1023	 2577	
 1024	 2854	
 1025	 7563	
 1026	 5706	
 1027	 6901	
 1028	 2643	
 1029	 3976	
 1030	 2064	
 1031	 2324	
 1032	 6744	
 1033	 8165	
 1034	 7749	
 1035	  677	
 1036	 3318	
 1037	 7260	
 1038	  555	
 1039	 1244	
 1040	 4766	
 1041	 7303	
 1042	 1286	
 1043	 5480	
 1044	 3059	
 1045	 2857	
 1046	 7614	
 1047	 6573	
 1048	 5258	
 1049	 7476	
 1050	 4227	
 1051	 6331	
 1052	 1144	
 1053	 3066	
 1054	 2976	
 1055	 1446	
 1056	    9	
 1057	  153	
 1058	 2601	
 1059	 3262	
 1060	 6308	
 1061	  753	
 1062	 4610	
 1063	 4651	
 1064	 5348	
 1065	  815	
 1066	 5664	
 1067	 6187	
 1068	 6887	
 1069	 2405	
 1070	 8121	
 1071	 7001	
 1072	 4343	
 1073	  112	
 1074	 1904	
 1075	 7795	
 1076	 1459	
 1077	  230	
 1078	 3910	
 1079	  942	
 1080	 7823	
 1081	 1935	
 1082	  131	
 1083	 2227	
 1084	 5095	
 1085	 4705	
 1086	 6266	
 1087	   39	
 1088	  663	
 1089	 3080	
 1090	 3214	
 1091	 5492	
 1092	 3263	
 1093	 6325	
 1094	 1042	
 1095	 1332	
 1096	 6262	
 1097	 8162	
 1098	 7698	
 1099	 8001	
 1100	 4961	
 1101	 2427	
 1102	  304	
 1103	 5168	
 1104	 5946	
 1105	 2790	
 1106	 6475	
 1107	 3592	
 1108	 3727	
 1109	 6022	
 1110	 4082	
 1111	 3866	
 1112	  194	
 1113	 3298	
 1114	 6920	
 1115	 2966	
 1116	 1276	
 1117	 5310	
 1118	  169	
 1119	 2873	
 1120	 7886	
 1121	 3006	
 1122	 1956	
 1123	  488	
 1124	  105	
 1125	 1785	
 1126	 5772	
 1127	 8023	
 1128	 5335	
 1129	  594	
 1130	 1907	
 1131	 7846	
 1132	 2326	
 1133	 6778	
 1134	  552	
 1135	 1193	
 1136	 3899	
 1137	  755	
 1138	 4644	
 1139	 5229	
 1140	 6983	
 1141	 4037	
 1142	 3101	
 1143	 3571	
 1144	 3370	
 1145	 8144	
 1146	 7392	
 1147	 2799	
 1148	 6628	
 1149	 6193	
 1150	 6989	
 1151	 4139	
 1152	 4835	
 1153	  285	
 1154	 4845	
 1155	  455	
 1156	 7735	
 1157	  439	
 1158	 7463	
 1159	 4006	
 1160	 2574	
 1161	 2803	
 1162	 6696	
 1163	 7349	
 1164	 2068	
 1165	 2392	
 1166	 7900	
 1167	 3244	
 1168	 6002	
 1169	 3742	
 1170	 6277	
 1171	  226	
 1172	 3842	
 1173	 7977	
 1174	 4553	
 1175	 3682	
 1176	 5257	
 1177	 7459	
 1178	 3938	
 1179	 1418	
 1180	 7724	
 1181	  252	
 1182	 4284	
 1183	 7300	
 1184	 1235	
 1185	 4613	
 1186	 4702	
 1187	 6215	
 1188	 7363	
 1189	 2306	
 1190	 6438	
 1191	 2963	
 1192	 1225	
 1193	 4443	
 1194	 1812	
 1195	 6231	
 1196	 7635	
 1197	 6930	
 1198	 3136	
 1199	 4166	
 1200	 5294	
 1201	 8088	
 1202	 6440	
 1203	 2997	
 1204	 1803	
 1205	 6078	
 1206	 5034	
 1207	 3668	
 1208	 5019	
 1209	 3413	
 1210	  684	
 1211	 3437	
 1212	 1092	
 1213	 2182	
 1214	 4330	
 1215	 8082	
 1216	 6338	
 1217	 1263	
 1218	 5089	
 1219	 4603	
 1220	 4532	
 1221	 3325	
 1222	 7379	
 1223	 2578	
 1224	 2871	
 1225	 7852	
 1226	 2428	
 1227	  321	
 1228	 5457	
 1229	 2668	
 1230	 4401	
 1231	 1098	
 1232	 2284	
 1233	 6064	
 1234	 4796	
 1235	 7813	
 1236	 1765	
 1237	 5432	
 1238	 2243	
 1239	 5367	
 1240	 1138	
 1241	 2964	
 1242	 1242	
 1243	 4732	
 1244	 6725	
 1245	 7842	
 1246	 2258	
 1247	 5622	
 1248	 5473	
 1249	 2940	
 1250	  834	
 1251	 5987	
 1252	 3487	
 1253	 1942	
 1254	  250	
 1255	 4250	
 1256	 6722	
 1257	 7791	
 1258	 1391	
 1259	 7265	
 1260	  640	
 1261	 2689	
 1262	 4758	
 1263	 7167	
 1264	 7165	
 1265	 7131	
 1266	 6553	
 1267	 4918	
 1268	 1696	
 1269	 4259	
 1270	 6875	
 1271	 2201	
 1272	 4653	
 1273	 5382	
 1274	 1393	
 1275	 7299	
 1276	 1218	
 1277	 4324	
 1278	 7980	
 1279	 4604	
 1280	 4549	
 1281	 3614	
 1282	 4101	
 1283	 4189	
 1284	 5685	
 1285	 6544	
 1286	 4765	
 1287	 7286	
 1288	  997	
 1289	  567	
 1290	 1448	
 1291	   43	
 1292	  731	
 1293	 4236	
 1294	 6484	
 1295	 3745	
 1296	 6328	
 1297	 1093	
 1298	 2199	
 1299	 4619	
 1300	 4804	
 1301	 7949	
 1302	 4077	
 1303	 3781	
 1304	 6940	
 1305	 3306	
 1306	 7056	
 1307	 5278	
 1308	 7816	
 1309	 1816	
 1310	 6299	
 1311	  600	
 1312	 2009	
 1313	 1389	
 1314	 7231	
 1315	   62	
 1316	 1054	
 1317	 1536	
 1318	 1539	
 1319	 1590	
 1320	 2457	
 1321	  814	
 1322	 5647	
 1323	 5898	
 1324	 1974	
 1325	  794	
 1326	 5307	
 1327	  118	
 1328	 2006	
 1329	 1338	
 1330	 6364	
 1331	 1705	
 1332	 4412	
 1333	 1285	
 1334	 5463	
 1335	 2770	
 1336	 6135	
 1337	 6003	
 1338	 3759	
 1339	 6566	
 1340	 5139	
 1341	 5453	
 1342	 2600	
 1343	 3245	
 1344	 6019	
 1345	 4031	
 1346	 2999	
 1347	 1837	
 1348	 6656	
 1349	 6669	
 1350	 6890	
 1351	 2456	
 1352	  797	
 1353	 5358	
 1354	  985	
 1355	  363	
 1356	 6171	
 1357	 6615	
 1358	 5972	
 1359	 3232	
 1360	 5798	
 1361	  274	
 1362	 4658	
 1363	 5467	
 1364	 2838	
 1365	 7291	
 1366	 1082	
 1367	 2012	
 1368	 1440	
 1369	 8098	
 1370	 6610	
 1371	 5887	
 1372	 1787	
 1373	 5806	
 1374	  410	
 1375	 6970	
 1376	 3816	
 1377	 7535	
 1378	 5230	
 1379	 7000	
 1380	 4326	
 1381	 8014	
 1382	 5182	
 1383	 6184	
 1384	 6836	
 1385	 1538	
 1386	 1573	
 1387	 2168	
 1388	 4092	
 1389	 4036	
 1390	 3084	
 1391	 3282	
 1392	 6648	
 1393	 6533	
 1394	 4578	
 1395	 4107	
 1396	 4291	
 1397	 7419	
 1398	 3258	
 1399	 6240	
 1400	 7788	
 1401	 1340	
 1402	 6398	
 1403	 2283	
 1404	 6047	
 1405	 4507	
 1406	 2900	
 1407	  154	
 1408	 2618	
 1409	 3551	
 1410	 3030	
 1411	 2364	
 1412	 7424	
 1413	 3343	
 1414	 7685	
 1415	 7780	
 1416	 1204	
 1417	 4086	
 1418	 3934	
 1419	 1350	
 1420	 6568	
 1421	 5173	
 1422	 6031	
 1423	 4235	
 1424	 6467	
 1425	 3456	
 1426	 1415	
 1427	 7673	
 1428	 7576	
 1429	 5927	
 1430	 2467	
 1431	  984	
 1432	  346	
 1433	 5882	
 1434	 1702	
 1435	 4361	
 1436	  418	
 1437	 7106	
 1438	 6128	
 1439	 5884	
 1440	 1736	
 1441	 4939	
 1442	 2053	
 1443	 2137	
 1444	 3565	
 1445	 3268	
 1446	 6410	
 1447	 2487	
 1448	 1324	
 1449	 6126	
 1450	 5850	
 1451	 1158	
 1452	 3304	
 1453	 7022	
 1454	 4700	
 1455	 6181	
 1456	 6785	
 1457	  671	
 1458	 3216	
 1459	 5526	
 1460	 3841	
 1461	 7960	
 1462	 4264	
 1463	 6960	
 1464	 3646	
 1465	 4645	
 1466	 5246	
 1467	 7272	
 1468	  759	
 1469	 4712	
 1470	 6385	
 1471	 2062	
 1472	 2290	
 1473	 6166	
 1474	 6530	
 1475	 4527	
 1476	 3240	
 1477	 5934	
 1478	 2586	
 1479	 3007	
 1480	 1973	
 1481	  777	
 1482	 5018	
 1483	 3396	
 1484	  395	
 1485	 6715	
 1486	 7672	
 1487	 7559	
 1488	 5638	
 1489	 5745	
 1490	 7564	
 1491	 5723	
 1492	 7190	
 1493	 7556	
 1494	 5587	
 1495	 4878	
 1496	 1016	
 1497	  890	
 1498	 6939	
 1499	 3289	
 1500	 6767	
 1501	  365	
 1502	 6205	
 1503	 7193	
 1504	 7607	
 1505	 6454	
 1506	 3235	
 1507	 5849	
 1508	 1141	
 1509	 3015	
 1510	 2109	
 1511	 3089	
 1512	 3367	
 1513	 8093	
 1514	 6525	
 1515	 4442	
 1516	 1795	
 1517	 5942	
 1518	 2722	
 1519	 5319	
 1520	  322	
 1521	 5474	
 1522	 2957	
 1523	 1123	
 1524	 2709	
 1525	 5098	
 1526	 4756	
 1527	 7133	
 1528	 6587	
 1529	 5496	
 1530	 3331	
 1531	 7481	
 1532	 4312	
 1533	 7776	
 1534	 1136	
 1535	 2930	
 1536	  664	
 1537	 3097	
 1538	 3503	
 1539	 2214	
 1540	 4874	
 1541	  948	
 1542	 7925	
 1543	 3669	
 1544	 5036	
 1545	 3702	
 1546	 5597	
 1547	 5048	
 1548	 3906	
 1549	  874	
 1550	 6667	
 1551	 6856	
 1552	 1878	
 1553	 7353	
 1554	 2136	
 1555	 3548	
 1556	 2979	
 1557	 1497	
 1558	  876	
 1559	 6701	
 1560	 7434	
 1561	 3513	
 1562	 2384	
 1563	 7764	
 1564	  932	
 1565	 7653	
 1566	 7236	
 1567	  147	
 1568	 2499	
 1569	 1528	
 1570	 1403	
 1571	 7469	
 1572	 4108	
 1573	 4308	
 1574	 7708	
 1575	 8171	
 1576	 7851	
 1577	 2411	
 1578	   32	
 1579	  544	
 1580	 1057	
 1581	 1587	
 1582	 2406	
 1583	 8138	
 1584	 7290	
 1585	 1065	
 1586	 1723	
 1587	 4718	
 1588	 6487	
 1589	 3796	
 1590	 7195	
 1591	 7641	
 1592	 7032	
 1593	 4870	
 1594	  880	
 1595	 6769	
 1596	  399	
 1597	 6783	
 1598	  637	
 1599	 2638	
 1600	 3891	
 1601	  619	
 1602	 2332	
 1603	 6880	
 1604	 2286	
 1605	 6098	
 1606	 5374	
 1607	 1257	
 1608	 4987	
 1609	 2869	
 1610	 7818	
 1611	 1850	
 1612	 6877	
 1613	 2235	
 1614	 5231	
 1615	 7017	
 1616	 4615	
 1617	 4736	
 1618	 6793	
 1619	  807	
 1620	 5528	
 1621	 3875	
 1622	  347	
 1623	 5899	
 1624	 1991	
 1625	 1083	
 1626	 2029	
 1627	 1729	
 1628	 4820	
 1629	   30	
 1630	  510	
 1631	  479	
 1632	 8143	
 1633	 7375	
 1634	 2510	
 1635	 1715	
 1636	 4582	
 1637	 4175	
 1638	 5447	
 1639	 2498	
 1640	 1511	
 1641	 1114	
 1642	 2556	
 1643	 2497	
 1644	 1494	
 1645	  825	
 1646	 5834	
 1647	  886	
 1648	 6871	
 1649	 2133	
 1650	 3497	
 1651	 2112	
 1652	 3140	
 1653	 4234	
 1654	 6450	
 1655	 3167	
 1656	 4693	
 1657	 6062	
 1658	 4762	
 1659	 7235	
 1660	  130	
 1661	 2210	
 1662	 4806	
 1663	 7983	
 1664	 4655	
 1665	 5416	
 1666	 1971	
 1667	  743	
 1668	 4440	
 1669	 1761	
 1670	 5364	
 1671	 1087	
 1672	 2097	
 1673	 2885	
 1674	 8090	
 1675	 6474	
 1676	 3575	
 1677	 3438	
 1678	 1109	
 1679	 2471	
 1680	 1052	
 1681	 1502	
 1682	  961	
 1683	 8146	
 1684	 7426	
 1685	 3377	
 1686	   72	
 1687	 1224	
 1688	 4426	
 1689	 1523	
